 time T1_ox_met uel1_tot uel1_sp eh1_sp_ave uel1_mag eh1_mag_ave T2_ox_met uel2_tot uel2_sp eh2_sp_ave uel2_mag eh2_mag_ave T3_ox_met uel3_tot uel3_sp eh3_sp_ave uel3_mag eh3_mag_ave T4_ox_met uel4_tot uel4_sp eh4_sp_ave uel4_mag eh4_mag_ave T5_ox_met uel5_tot uel5_sp eh5_sp_ave uel5_mag eh5_mag_ave T6_ox_met uel6_tot uel6_sp eh6_sp_ave uel6_mag eh6_mag_ave T7_ox_met uel7_tot uel7_sp eh7_sp_ave uel7_mag eh7_mag_ave T8_ox_met uel8_tot uel8_sp eh8_sp_ave uel8_mag eh8_mag_ave T9_ox_met uel9_tot uel9_sp eh9_sp_ave uel9_mag eh9_mag_ave T10_ox_met uel10_tot uel10_sp eh10_sp_ave uel10_mag eh10_mag_ave
  3.33333E+01 3.53000E+02  1.23077E+00  1.19917E+00 -5.47828E-01  3.15981E-02 -9.05272E-02  3.53000E+02  1.26348E+00  1.24841E+00 -5.47333E-01  1.50704E-02 -8.85068E-02  3.53000E+02  1.44484E+00  1.43948E+00 -5.47667E-01  5.36514E-03 -8.83272E-02  3.53000E+02  1.69601E+00  1.68734E+00 -5.48802E-01  8.66941E-03 -9.04970E-02  3.53000E+02  1.89991E+00  1.89162E+00 -5.49596E-01  8.29102E-03 -9.18108E-02  3.53000E+02  2.09738E+00  2.08966E+00 -5.50353E-01  7.71650E-03 -9.30524E-02  3.53000E+02  2.27943E+00  2.27212E+00 -5.51053E-01  7.30583E-03 -9.42103E-02  3.53000E+02  2.44919E+00  2.44234E+00 -5.51701E-01  6.85595E-03 -9.52791E-02  3.53000E+02  2.61955E+00  2.61276E+00 -5.52362E-01  6.79335E-03 -9.63965E-02  3.53000E+02  3.98577E-01  3.17232E-01 -3.55324E-01  8.13452E-02 -2.75020E-01
  3.50000E+01 3.35291E+02  1.72631E+00  1.61195E+00 -6.35155E-01  1.14364E-01 -1.72224E-01  3.35291E+02  1.73430E+00  1.67857E+00 -6.34660E-01  5.57324E-02 -1.70203E-01  3.35291E+02  1.95501E+00  1.93513E+00 -6.34994E-01  1.98797E-02 -1.70023E-01  3.35291E+02  2.29844E+00  2.26706E+00 -6.36129E-01  3.13873E-02 -1.72193E-01  3.35291E+02  2.57012E+00  2.54051E+00 -6.36923E-01  2.96111E-02 -1.73507E-01  3.35291E+02  2.83265E+00  2.80543E+00 -6.37681E-01  2.72141E-02 -1.74749E-01  3.35291E+02  3.07480E+00  3.04933E+00 -6.38381E-01  2.54705E-02 -1.75907E-01  3.35291E+02  3.30037E+00  3.27671E+00 -6.39028E-01  2.36537E-02 -1.76975E-01  3.35291E+02  3.52740E+00  3.50421E+00 -6.39689E-01  2.31875E-02 -1.78093E-01  3.35291E+02  6.29175E-01  4.92324E-01 -4.42652E-01  1.36851E-01 -3.56716E-01
  3.66667E+01 3.20308E+02  2.26072E+00  2.03464E+00 -7.13589E-01  2.26073E-01 -2.42144E-01  3.20308E+02  2.23002E+00  2.11909E+00 -7.13094E-01  1.10928E-01 -2.40123E-01  3.20308E+02  2.48230E+00  2.44271E+00 -7.13428E-01  3.95923E-02 -2.39944E-01  3.20308E+02  2.92262E+00  2.86057E+00 -7.14563E-01  6.20524E-02 -2.42113E-01  3.20308E+02  3.26303E+00  3.20474E+00 -7.15357E-01  5.82852E-02 -2.43427E-01  3.20308E+02  3.59135E+00  3.53800E+00 -7.16114E-01  5.33485E-02 -2.44669E-01  3.20308E+02  3.89441E+00  3.84467E+00 -7.16814E-01  4.97429E-02 -2.45827E-01  3.20308E+02  4.17647E+00  4.13044E+00 -7.17462E-01  4.60361E-02 -2.46895E-01  3.20308E+02  4.46118E+00  4.41621E+00 -7.18123E-01  4.49687E-02 -2.48013E-01  3.20308E+02  8.78010E-01  6.82252E-01 -5.21086E-01  1.95758E-01 -4.26636E-01
  3.83333E+01 3.07362E+02  2.81434E+00  2.46013E+00 -7.84662E-01  3.54217E-01 -3.03098E-01  3.07362E+02  2.73695E+00  2.56255E+00 -7.84167E-01  1.74394E-01 -3.01078E-01  3.07362E+02  3.01591E+00  2.95365E+00 -7.84501E-01  6.22633E-02 -3.00898E-01  3.07362E+02  3.55515E+00  3.45792E+00 -7.85636E-01  9.72303E-02 -3.03068E-01  3.07362E+02  3.96431E+00  3.87318E+00 -7.86430E-01  9.11294E-02 -3.04382E-01  3.07362E+02  4.35838E+00  4.27514E+00 -7.87188E-01  8.32413E-02 -3.05624E-01  3.07362E+02  4.72234E+00  4.64487E+00 -7.87888E-01  7.74696E-02 -3.06781E-01  3.07362E+02  5.06088E+00  4.98931E+00 -7.88536E-01  7.15734E-02 -3.07850E-01  3.07362E+02  5.40341E+00  5.33362E+00 -7.89196E-01  6.97891E-02 -3.08968E-01  3.07362E+02  1.13675E+00  8.81055E-01 -5.92159E-01  2.55691E-01 -4.87591E-01
  4.00000E+01 2.95955E+02  3.37818E+00  2.88588E+00 -8.49853E-01  4.92300E-01 -3.57325E-01  2.95955E+02  3.24920E+00  3.00633E+00 -8.49358E-01  2.42870E-01 -3.55305E-01  2.95955E+02  3.55165E+00  3.46493E+00 -8.49692E-01  8.67271E-02 -3.55125E-01  2.95955E+02  4.19073E+00  4.05559E+00 -8.50827E-01  1.35137E-01 -3.57295E-01  2.95955E+02  4.66841E+00  4.54192E+00 -8.51620E-01  1.26492E-01 -3.58609E-01  2.95955E+02  5.12794E+00  5.01254E+00 -8.52378E-01  1.15401E-01 -3.59850E-01  2.95955E+02  5.55259E+00  5.44531E+00 -8.53078E-01  1.07277E-01 -3.61008E-01  2.95955E+02  5.94738E+00  5.84837E+00 -8.53726E-01  9.90089E-02 -3.62077E-01  2.95955E+02  6.34760E+00  6.25117E+00 -8.54387E-01  9.64361E-02 -3.63194E-01  2.95955E+02  1.40145E+00  1.08572E+00 -6.57349E-01  3.15726E-01 -5.41818E-01
  4.16667E+01 2.85723E+02  3.95286E+00  3.31314E+00 -9.10592E-01  6.39726E-01 -4.07329E-01  2.85723E+02  3.76773E+00  3.45168E+00 -9.10097E-01  3.16042E-01 -4.05309E-01  2.85723E+02  4.09088E+00  3.97801E+00 -9.10431E-01  1.12870E-01 -4.05129E-01  2.85723E+02  4.83091E+00  4.65531E+00 -9.11566E-01  1.75610E-01 -4.07299E-01  2.85723E+02  5.37714E+00  5.21291E+00 -9.12360E-01  1.64227E-01 -4.08613E-01  2.85723E+02  5.90207E+00  5.75237E+00 -9.13117E-01  1.49701E-01 -4.09855E-01  2.85723E+02  6.38739E+00  6.24833E+00 -9.13817E-01  1.39054E-01 -4.11013E-01  2.85723E+02  6.83840E+00  6.71016E+00 -9.14465E-01  1.28244E-01 -4.12081E-01  2.85723E+02  7.29639E+00  7.17157E+00 -9.15126E-01  1.24819E-01 -4.13199E-01  2.85723E+02  1.67233E+00  1.29564E+00 -7.18089E-01  3.76692E-01 -5.91822E-01
  4.33333E+01 2.76405E+02  4.53837E+00  3.74281E+00 -9.67839E-01  7.95558E-01 -4.54239E-01  2.76405E+02  4.29301E+00  3.89957E+00 -9.67344E-01  3.93432E-01 -4.52219E-01  2.76405E+02  4.63452E+00  4.49400E+00 -9.67678E-01  1.40522E-01 -4.52039E-01  2.76405E+02  5.47676E+00  5.25837E+00 -9.68813E-01  2.18390E-01 -4.54209E-01  2.76405E+02  6.09170E+00  5.88760E+00 -9.69606E-01  2.04099E-01 -4.55523E-01  2.76405E+02  6.68218E+00  6.49625E+00 -9.70364E-01  1.85930E-01 -4.56764E-01  2.76405E+02  7.22832E+00  7.05571E+00 -9.71064E-01  1.72606E-01 -4.57922E-01  2.76405E+02  7.73568E+00  7.57658E+00 -9.71712E-01  1.59104E-01 -4.58991E-01  2.76405E+02  8.25165E+00  8.09688E+00 -9.72373E-01  1.54768E-01 -4.60108E-01  2.76405E+02  1.94922E+00  1.51045E+00 -7.75335E-01  4.38774E-01 -6.38732E-01
  4.50000E+01 2.67807E+02  5.13460E+00  4.17577E+00 -1.02229E+00  9.58826E-01 -4.98676E-01  2.67807E+02  4.82546E+00  4.35091E+00 -1.02179E+00  4.74552E-01 -4.96656E-01  2.67807E+02  5.18345E+00  5.01394E+00 -1.02212E+00  1.69508E-01 -4.96476E-01  2.67807E+02  6.12923E+00  5.86602E+00 -1.02326E+00  2.63212E-01 -4.98646E-01  2.67807E+02  6.81326E+00  6.56739E+00 -1.02405E+00  2.45862E-01 -4.99960E-01  2.67807E+02  7.46958E+00  7.24571E+00 -1.02481E+00  2.23867E-01 -5.01202E-01  2.67807E+02  8.07685E+00  7.86912E+00 -1.02551E+00  2.07731E-01 -5.02359E-01  2.67807E+02  8.64083E+00  8.44943E+00 -1.02616E+00  1.91403E-01 -5.03428E-01  2.67807E+02  9.21513E+00  9.02902E+00 -1.02682E+00  1.86107E-01 -5.04546E-01  2.67807E+02  2.23198E+00  1.73004E+00 -8.29783E-01  5.01949E-01 -6.83169E-01
  4.66667E+01 2.59789E+02  5.74191E+00  4.61294E+00 -1.07447E+00  1.12896E+00 -5.41114E-01  2.59789E+02  5.36576E+00  4.80664E+00 -1.07397E+00  5.59115E-01 -5.39094E-01  2.59789E+02  5.73868E+00  5.53895E+00 -1.07431E+00  1.99724E-01 -5.38914E-01  2.59789E+02  6.78948E+00  6.47956E+00 -1.07544E+00  3.09920E-01 -5.41084E-01  2.59789E+02  7.54311E+00  7.25374E+00 -1.07624E+00  2.89372E-01 -5.42398E-01  2.59789E+02  8.26576E+00  8.00238E+00 -1.07699E+00  2.63382E-01 -5.43639E-01  2.59789E+02  8.93462E+00  8.69031E+00 -1.07769E+00  2.44311E-01 -5.44797E-01  2.59789E+02  9.55564E+00  9.33061E+00 -1.07834E+00  2.25032E-01 -5.45866E-01  2.59789E+02  1.01888E+01  9.97002E+00 -1.07900E+00  2.18731E-01 -5.46983E-01  2.59789E+02  2.52071E+00  1.95447E+00 -8.81964E-01  5.66247E-01 -7.25607E-01
  4.83333E+01 2.52249E+02  6.36072E+00  5.05512E+00 -1.12479E+00  1.30560E+00 -5.81908E-01  2.52249E+02  5.91453E+00  5.26760E+00 -1.12429E+00  6.46934E-01 -5.79887E-01  2.52249E+02  6.30107E+00  6.06997E+00 -1.12462E+00  2.31106E-01 -5.79708E-01  2.52249E+02  7.45849E+00  7.10008E+00 -1.12576E+00  3.58413E-01 -5.81878E-01  2.52249E+02  8.28241E+00  7.94788E+00 -1.12655E+00  3.34536E-01 -5.83191E-01  2.52249E+02  9.07200E+00  8.76760E+00 -1.12731E+00  3.04393E-01 -5.84433E-01  2.52249E+02  9.80303E+00  9.52076E+00 -1.12801E+00  2.82268E-01 -5.85591E-01  2.52249E+02  1.04816E+01  1.02217E+01 -1.12866E+00  2.59923E-01 -5.86660E-01  2.52249E+02  1.11742E+01  1.09216E+01 -1.12932E+00  2.52573E-01 -5.87777E-01  2.52249E+02  2.81555E+00  2.18384E+00 -9.32282E-01  6.31706E-01 -7.66401E-01
  5.00000E+01 2.45108E+02  6.98967E+00  5.50156E+00 -1.17340E+00  1.48811E+00 -6.21250E-01  2.45108E+02  6.47071E+00  5.73302E+00 -1.17291E+00  7.37693E-01 -6.19229E-01  2.45108E+02  6.86966E+00  6.60612E+00 -1.17324E+00  2.63538E-01 -6.19050E-01  2.45108E+02  8.13509E+00  7.72657E+00 -1.17438E+00  4.08518E-01 -6.21220E-01  2.45108E+02  9.02987E+00  8.64868E+00 -1.17517E+00  3.81194E-01 -6.22533E-01  2.45108E+02  9.88691E+00  9.54015E+00 -1.17593E+00  3.46754E-01 -6.23775E-01  2.45108E+02  1.06806E+01  1.03591E+01 -1.17663E+00  3.21470E-01 -6.24933E-01  2.45108E+02  1.14172E+01  1.11213E+01 -1.17728E+00  2.95954E-01 -6.26002E-01  2.45108E+02  1.21697E+01  1.18822E+01 -1.17794E+00  2.87516E-01 -6.27119E-01  2.45108E+02  3.11578E+00  2.41755E+00 -9.80900E-01  6.98226E-01 -8.05743E-01
  5.16667E+01 2.38311E+02  7.62400E+00  5.94884E+00 -1.22017E+00  1.67516E+00 -6.59140E-01  2.38311E+02  7.03004E+00  6.19931E+00 -1.21967E+00  8.30732E-01 -6.57119E-01  2.38311E+02  7.44006E+00  7.14327E+00 -1.22001E+00  2.96786E-01 -6.56940E-01  2.38311E+02  8.81408E+00  8.35421E+00 -1.22114E+00  4.59871E-01 -6.59110E-01  2.38311E+02  9.77974E+00  9.35073E+00 -1.22194E+00  4.29008E-01 -6.60423E-01  2.38311E+02  1.07042E+01  1.03141E+01 -1.22269E+00  3.90159E-01 -6.61665E-01  2.38311E+02  1.15606E+01  1.11990E+01 -1.22339E+00  3.61633E-01 -6.62823E-01  2.38311E+02  1.23553E+01  1.20224E+01 -1.22404E+00  3.32864E-01 -6.63892E-01  2.38311E+02  1.31677E+01  1.28444E+01 -1.22470E+00  3.23308E-01 -6.65009E-01  2.38311E+02  3.41901E+00  2.65357E+00 -1.02767E+00  7.65438E-01 -8.43633E-01
  5.33333E+01 2.31815E+02  8.26328E+00  6.39690E+00 -1.26529E+00  1.86638E+00 -6.95742E-01  2.31815E+02  7.59229E+00  6.66643E+00 -1.26479E+00  9.25855E-01 -6.93722E-01  2.31815E+02  8.01215E+00  7.68137E+00 -1.26513E+00  3.30779E-01 -6.93542E-01  2.31815E+02  9.49530E+00  8.98293E+00 -1.26626E+00  5.12365E-01 -6.95712E-01  2.31815E+02  1.05319E+01  1.00540E+01 -1.26705E+00  4.77879E-01 -6.97026E-01  2.31815E+02  1.15238E+01  1.10893E+01 -1.26781E+00  4.34519E-01 -6.98267E-01  2.31815E+02  1.24429E+01  1.20402E+01 -1.26851E+00  4.02676E-01 -6.99425E-01  2.31815E+02  1.32956E+01  1.29250E+01 -1.26916E+00  3.70580E-01 -7.00494E-01  2.31815E+02  1.41681E+01  1.38082E+01 -1.26982E+00  3.59878E-01 -7.01611E-01  2.31815E+02  3.72498E+00  2.89168E+00 -1.07278E+00  8.33298E-01 -8.80235E-01
  5.50000E+01 2.25587E+02  8.90718E+00  6.84578E+00 -1.30893E+00  2.06141E+00 -7.31190E-01  2.25587E+02  8.15730E+00  7.13441E+00 -1.30843E+00  1.02289E+00 -7.29170E-01  2.25587E+02  8.58590E+00  8.22045E+00 -1.30877E+00  3.65457E-01 -7.28990E-01  2.25587E+02  1.01787E+01  9.61277E+00 -1.30990E+00  5.65908E-01 -7.31160E-01  2.25587E+02  1.12862E+01  1.07585E+01 -1.31069E+00  5.27722E-01 -7.32474E-01  2.25587E+02  1.23456E+01  1.18658E+01 -1.31145E+00  4.79756E-01 -7.33716E-01  2.25587E+02  1.33274E+01  1.28829E+01 -1.31215E+00  4.44527E-01 -7.34873E-01  2.25587E+02  1.42382E+01  1.38291E+01 -1.31280E+00  4.09035E-01 -7.35942E-01  2.25587E+02  1.51708E+01  1.47736E+01 -1.31346E+00  3.97161E-01 -7.37060E-01  2.25587E+02  4.03350E+00  3.13173E+00 -1.11642E+00  9.01766E-01 -9.15683E-01
  5.66667E+01 2.19602E+02  9.55522E+00  7.29532E+00 -1.35122E+00  2.25990E+00 -7.65585E-01  2.19602E+02  8.72475E+00  7.60308E+00 -1.35073E+00  1.12167E+00 -7.63564E-01  2.19602E+02  9.16108E+00  8.76032E+00 -1.35106E+00  4.00755E-01 -7.63385E-01  2.19602E+02  1.08639E+01  1.02435E+01 -1.35219E+00  6.20402E-01 -7.65555E-01  2.19602E+02  1.20424E+01  1.14640E+01 -1.35299E+00  5.78445E-01 -7.66868E-01  2.19602E+02  1.31693E+01  1.26435E+01 -1.35375E+00  5.25790E-01 -7.68110E-01  2.19602E+02  1.42139E+01  1.37268E+01 -1.35445E+00  4.87112E-01 -7.69268E-01  2.19602E+02  1.51827E+01  1.47345E+01 -1.35509E+00  4.48161E-01 -7.70337E-01  2.19602E+02  1.61754E+01  1.57403E+01 -1.35575E+00  4.35093E-01 -7.71454E-01  2.19602E+02  4.34428E+00  3.37350E+00 -1.15872E+00  9.70782E-01 -9.50078E-01
  5.83333E+01 2.13840E+02  1.02067E+01  7.74525E+00 -1.39227E+00  2.46149E+00 -7.99001E-01  2.13840E+02  9.29416E+00  8.07217E+00 -1.39177E+00  1.22199E+00 -7.96981E-01  2.13840E+02  9.73729E+00  9.30068E+00 -1.39210E+00  4.36608E-01 -7.96801E-01  2.13840E+02  1.15506E+01  1.08748E+01 -1.39324E+00  6.75745E-01 -7.98971E-01  2.13840E+02  1.28000E+01  1.21701E+01 -1.39403E+00  6.29955E-01 -8.00285E-01  2.13840E+02  1.39944E+01  1.34218E+01 -1.39479E+00  5.72533E-01 -8.01526E-01  2.13840E+02  1.51017E+01  1.45713E+01 -1.39549E+00  5.30350E-01 -8.02684E-01  2.13840E+02  1.61285E+01  1.56407E+01 -1.39614E+00  4.87885E-01 -8.03753E-01  2.13840E+02  1.71814E+01  1.67078E+01 -1.39680E+00  4.73602E-01 -8.04870E-01  2.13840E+02  4.65700E+00  3.61673E+00 -1.19976E+00  1.04027E+00 -9.83494E-01
  6.00000E+01 2.08286E+02  1.08610E+01  8.19523E+00 -1.43214E+00  2.66578E+00 -8.31497E-01  2.08286E+02  9.86499E+00  8.54131E+00 -1.43164E+00  1.32367E+00 -8.29477E-01  2.08286E+02  1.03140E+01  9.84109E+00 -1.43198E+00  4.72947E-01 -8.29297E-01  2.08286E+02  1.22380E+01  1.15062E+01 -1.43311E+00  7.31831E-01 -8.31467E-01  2.08286E+02  1.35584E+01  1.28762E+01 -1.43391E+00  6.82153E-01 -8.32781E-01  2.08286E+02  1.48201E+01  1.42002E+01 -1.43466E+00  6.19898E-01 -8.34022E-01  2.08286E+02  1.59901E+01  1.54159E+01 -1.43536E+00  5.74161E-01 -8.35180E-01  2.08286E+02  1.70749E+01  1.65468E+01 -1.43601E+00  5.28134E-01 -8.36249E-01  2.08286E+02  1.81879E+01  1.76753E+01 -1.43667E+00  5.12617E-01 -8.37366E-01  2.08286E+02  4.97127E+00  3.86112E+00 -1.23963E+00  1.11015E+00 -1.01599E+00
  6.16667E+01 2.02926E+02  1.15172E+01  8.64483E+00 -1.47090E+00  2.87239E+00 -8.63118E-01  2.02926E+02  1.04366E+01  9.01007E+00 -1.47040E+00  1.42652E+00 -8.61098E-01  2.02926E+02  1.08907E+01  1.03810E+01 -1.47074E+00  5.09701E-01 -8.60918E-01  2.02926E+02  1.29256E+01  1.21370E+01 -1.47187E+00  7.88553E-01 -8.63088E-01  2.02926E+02  1.43167E+01  1.35818E+01 -1.47267E+00  7.34939E-01 -8.64402E-01  2.02926E+02  1.56456E+01  1.49778E+01 -1.47342E+00  6.67795E-01 -8.65643E-01  2.02926E+02  1.68782E+01  1.62597E+01 -1.47412E+00  6.18461E-01 -8.66801E-01  2.02926E+02  1.80209E+01  1.74521E+01 -1.47477E+00  5.68829E-01 -8.67870E-01  2.02926E+02  1.91940E+01  1.86419E+01 -1.47543E+00  5.52063E-01 -8.68987E-01  2.02926E+02  5.28668E+00  4.10635E+00 -1.27839E+00  1.18033E+00 -1.04761E+00
  6.33333E+01 1.97750E+02  1.21732E+01  9.09265E+00 -1.50851E+00  3.08053E+00 -8.93844E-01  1.97750E+02  1.10071E+01  9.47696E+00 -1.50802E+00  1.53014E+00 -8.91824E-01  1.97750E+02  1.14656E+01  1.09189E+01 -1.50835E+00  5.46733E-01 -8.91644E-01  1.97750E+02  1.36110E+01  1.27653E+01 -1.50949E+00  8.45697E-01 -8.93814E-01  1.97750E+02  1.50726E+01  1.42844E+01 -1.51028E+00  7.88116E-01 -8.95128E-01  1.97750E+02  1.64684E+01  1.57523E+01 -1.51104E+00  7.16043E-01 -8.96369E-01  1.97750E+02  1.77632E+01  1.71001E+01 -1.51174E+00  6.63084E-01 -8.97527E-01  1.97750E+02  1.89635E+01  1.83537E+01 -1.51239E+00  6.09820E-01 -8.98596E-01  1.97750E+02  2.01964E+01  1.96046E+01 -1.51305E+00  5.91793E-01 -8.99713E-01  1.97750E+02  5.60214E+00  4.35156E+00 -1.31601E+00  1.25058E+00 -1.07834E+00
  6.50000E+01 1.92748E+02  1.28177E+01  9.53087E+00 -1.54444E+00  3.28686E+00 -9.23293E-01  1.92748E+02  1.15667E+01  9.93385E+00 -1.54394E+00  1.63286E+00 -9.21273E-01  1.92748E+02  1.20286E+01  1.14451E+01 -1.54428E+00  5.83444E-01 -9.21093E-01  1.92748E+02  1.42825E+01  1.33801E+01 -1.54541E+00  9.02343E-01 -9.23263E-01  1.92748E+02  1.58129E+01  1.49721E+01 -1.54621E+00  8.40826E-01 -9.24577E-01  1.92748E+02  1.72741E+01  1.65102E+01 -1.54696E+00  7.63865E-01 -9.25818E-01  1.92748E+02  1.86298E+01  1.79225E+01 -1.54766E+00  7.07311E-01 -9.26976E-01  1.92748E+02  1.98864E+01  1.92360E+01 -1.54831E+00  6.50445E-01 -9.28045E-01  1.92748E+02  2.11777E+01  2.05466E+01 -1.54897E+00  6.31168E-01 -9.29162E-01  1.92748E+02  5.91220E+00  4.59238E+00 -1.35193E+00  1.31982E+00 -1.10779E+00
  6.66667E+01 1.87914E+02  1.34482E+01  9.95776E+00 -1.57865E+00  3.49040E+00 -9.51451E-01  1.87914E+02  1.21131E+01  1.03789E+01 -1.57815E+00  1.73420E+00 -9.49431E-01  1.87914E+02  1.25775E+01  1.19578E+01 -1.57849E+00  6.19661E-01 -9.49251E-01  1.87914E+02  1.49373E+01  1.39790E+01 -1.57962E+00  9.58222E-01 -9.51421E-01  1.87914E+02  1.65347E+01  1.56419E+01 -1.58041E+00  8.92821E-01 -9.52735E-01  1.87914E+02  1.80596E+01  1.72485E+01 -1.58117E+00  8.11036E-01 -9.53976E-01  1.87914E+02  1.94745E+01  1.87235E+01 -1.58187E+00  7.50934E-01 -9.55134E-01  1.87914E+02  2.07859E+01  2.00954E+01 -1.58252E+00  6.90515E-01 -9.56203E-01  1.87914E+02  2.21341E+01  2.14641E+01 -1.58318E+00  6.70002E-01 -9.57320E-01  1.87914E+02  6.21550E+00  4.82773E+00 -1.38614E+00  1.38777E+00 -1.13594E+00
  6.83333E+01 1.83239E+02  1.40641E+01  1.03732E+01 -1.61124E+00  3.69085E+00 -9.78390E-01  1.83239E+02  1.26461E+01  1.08121E+01 -1.61075E+00  1.83401E+00 -9.76369E-01  1.83239E+02  1.31121E+01  1.24568E+01 -1.61108E+00  6.55331E-01 -9.76190E-01  1.83239E+02  1.55752E+01  1.45619E+01 -1.61222E+00  1.01325E+00 -9.78360E-01  1.83239E+02  1.72378E+01  1.62938E+01 -1.61301E+00  9.44024E-01 -9.79673E-01  1.83239E+02  1.88245E+01  1.79670E+01 -1.61377E+00  8.57488E-01 -9.80915E-01  1.83239E+02  2.02970E+01  1.95031E+01 -1.61447E+00  7.93891E-01 -9.82073E-01  1.83239E+02  2.16617E+01  2.09318E+01 -1.61512E+00  7.29970E-01 -9.83142E-01  1.83239E+02  2.30653E+01  2.23571E+01 -1.61578E+00  7.08240E-01 -9.84259E-01  1.83239E+02  6.51182E+00  5.05745E+00 -1.41874E+00  1.45437E+00 -1.16288E+00
  7.00000E+01 1.78717E+02  1.46652E+01  1.07772E+01 -1.64232E+00  3.88795E+00 -1.00417E+00  1.78717E+02  1.31655E+01  1.12333E+01 -1.64182E+00  1.93215E+00 -1.00215E+00  1.78717E+02  1.36324E+01  1.29420E+01 -1.64216E+00  6.90408E-01 -1.00197E+00  1.78717E+02  1.61961E+01  1.51287E+01 -1.64329E+00  1.06737E+00 -1.00414E+00  1.78717E+02  1.79220E+01  1.69277E+01 -1.64409E+00  9.94371E-01 -1.00546E+00  1.78717E+02  1.95688E+01  1.86656E+01 -1.64484E+00  9.03161E-01 -1.00670E+00  1.78717E+02  2.10973E+01  2.02612E+01 -1.64554E+00  8.36126E-01 -1.00786E+00  1.78717E+02  2.25137E+01  2.17450E+01 -1.64619E+00  7.68762E-01 -1.00893E+00  1.78717E+02  2.39712E+01  2.32253E+01 -1.64685E+00  7.45834E-01 -1.01004E+00  1.78717E+02  6.80101E+00  5.28143E+00 -1.44982E+00  1.51958E+00 -1.18867E+00
  7.16667E+01 1.74343E+02  1.52512E+01  1.11697E+01 -1.67196E+00  4.08149E+00 -1.02886E+00  1.74343E+02  1.36711E+01  1.16426E+01 -1.67146E+00  2.02853E+00 -1.02684E+00  1.74343E+02  1.41382E+01  1.34134E+01 -1.67180E+00  7.24852E-01 -1.02666E+00  1.74343E+02  1.67998E+01  1.56793E+01 -1.67293E+00  1.12050E+00 -1.02883E+00  1.74343E+02  1.85873E+01  1.75435E+01 -1.67373E+00  1.04381E+00 -1.03015E+00  1.74343E+02  2.02924E+01  1.93444E+01 -1.67448E+00  9.48006E-01 -1.03139E+00  1.74343E+02  2.18752E+01  2.09976E+01 -1.67518E+00  8.77594E-01 -1.03255E+00  1.74343E+02  2.33419E+01  2.25350E+01 -1.67583E+00  8.06848E-01 -1.03362E+00  1.74343E+02  2.48516E+01  2.40688E+01 -1.67649E+00  7.82743E-01 -1.03473E+00  1.74343E+02  7.08294E+00  5.49958E+00 -1.47945E+00  1.58336E+00 -1.21336E+00
  7.33333E+01 1.70112E+02  1.58221E+01  1.15508E+01 -1.70024E+00  4.27130E+00 -1.05252E+00  1.70112E+02  1.41629E+01  1.20399E+01 -1.69974E+00  2.12305E+00 -1.05050E+00  1.70112E+02  1.46296E+01  1.38710E+01 -1.70008E+00  7.58633E-01 -1.05032E+00  1.70112E+02  1.73865E+01  1.62139E+01 -1.70121E+00  1.17261E+00 -1.05249E+00  1.70112E+02  1.92336E+01  1.81413E+01 -1.70200E+00  1.09229E+00 -1.05380E+00  1.70112E+02  2.09953E+01  2.00033E+01 -1.70276E+00  9.91982E-01 -1.05504E+00  1.70112E+02  2.26308E+01  2.17125E+01 -1.70346E+00  9.18257E-01 -1.05620E+00  1.70112E+02  2.41462E+01  2.33020E+01 -1.70411E+00  8.44194E-01 -1.05727E+00  1.70112E+02  2.57066E+01  2.48877E+01 -1.70477E+00  8.18934E-01 -1.05838E+00  1.70112E+02  7.35753E+00  5.71183E+00 -1.50773E+00  1.64569E+00 -1.23701E+00
  7.50000E+01 1.66017E+02  1.63776E+01  1.19204E+01 -1.72723E+00  4.45721E+00 -1.07518E+00  1.66017E+02  1.46409E+01  1.24253E+01 -1.72673E+00  2.21564E+00 -1.07316E+00  1.66017E+02  1.51067E+01  1.43150E+01 -1.72707E+00  7.91724E-01 -1.07298E+00  1.66017E+02  1.79562E+01  1.67325E+01 -1.72820E+00  1.22365E+00 -1.07515E+00  1.66017E+02  1.98611E+01  1.87213E+01 -1.72900E+00  1.13977E+00 -1.07646E+00  1.66017E+02  2.16776E+01  2.06425E+01 -1.72975E+00  1.03506E+00 -1.07770E+00  1.66017E+02  2.33642E+01  2.24061E+01 -1.73045E+00  9.58086E-01 -1.07886E+00  1.66017E+02  2.49268E+01  2.40460E+01 -1.73110E+00  8.80773E-01 -1.07993E+00  1.66017E+02  2.65364E+01  2.56820E+01 -1.73176E+00  8.54380E-01 -1.08105E+00  1.66017E+02  7.62472E+00  5.91818E+00 -1.53473E+00  1.70654E+00 -1.25967E+00
